185
0,1/6
0,1/4
1/12,1/12
1/8,1/8
1/24,1/24
0,1/12
0,0
1/12,1/4
1/6,1/6
5/24,5/24
1/6,1/4
1/4,1/4
1/12,0
1/6,0
1/4,1/6
1/4,1/12
1/4,0
1/12,5/12
1/24,11/24
0,5/12
0,1/3
0,1/2
1/6,1/3
5/24,7/24
1/8,3/8
1/12,1/2
1/6,1/2
1/4,1/3
1/4,5/12
1/4,1/2
1/12,11/12
1/24,23/24
0,11/12
0,5/6
0,1
1/6,5/6
5/24,19/24
1/6,3/4
1/12,3/4
1/4,3/4
1/8,7/8
0,3/4
1/12,1
1/6,1
1/4,5/6
1/4,11/12
1/4,1
1/12,7/12
1/24,13/24
0,7/12
0,2/3
1/6,2/3
5/24,17/24
1/8,5/8
1/4,2/3
1/4,7/12
5/12,1/12
11/24,1/24
1/2,1/12
1/2,1/6
1/2,0
1/3,1/6
7/24,5/24
1/3,1/4
5/12,1/4
3/8,1/8
1/2,1/4
5/12,0
1/3,0
5/12,5/12
11/24,11/24
1/2,5/12
1/2,1/3
1/2,1/2
1/3,1/3
7/24,7/24
3/8,3/8
5/12,1/2
1/3,1/2
5/12,11/12
11/24,23/24
1/2,11/12
1/2,5/6
1/2,1
1/3,5/6
7/24,19/24
1/3,3/4
5/12,3/4
3/8,7/8
1/2,3/4
5/12,1
1/3,1
5/12,7/12
11/24,13/24
1/2,7/12
1/2,2/3
1/3,2/3
7/24,17/24
3/8,5/8
11/12,1/12
23/24,1/24
1,1/12
1,1/6
1,0
5/6,1/6
19/24,5/24
5/6,1/4
11/12,1/4
3/4,1/4
7/8,1/8
1,1/4
11/12,0
5/6,0
3/4,1/6
3/4,1/12
3/4,0
11/12,5/12
23/24,11/24
1,5/12
1,1/3
1,1/2
5/6,1/3
19/24,7/24
7/8,3/8
11/12,1/2
5/6,1/2
3/4,1/3
3/4,5/12
3/4,1/2
11/12,11/12
23/24,23/24
1,11/12
1,5/6
1,1
5/6,5/6
19/24,19/24
5/6,3/4
11/12,3/4
3/4,3/4
7/8,7/8
1,3/4
11/12,1
5/6,1
3/4,5/6
3/4,11/12
3/4,1
11/12,7/12
23/24,13/24
1,7/12
1,2/3
5/6,2/3
19/24,17/24
7/8,5/8
3/4,2/3
3/4,7/12
7/12,1/12
13/24,1/24
2/3,1/6
17/24,5/24
2/3,1/4
7/12,1/4
5/8,1/8
7/12,0
2/3,0
7/12,5/12
13/24,11/24
2/3,1/3
17/24,7/24
5/8,3/8
7/12,1/2
2/3,1/2
7/12,11/12
13/24,23/24
2/3,5/6
17/24,19/24
2/3,3/4
7/12,3/4
5/8,7/8
7/12,1
2/3,1
7/12,7/12
13/24,13/24
2/3,2/3
17/24,17/24
5/8,5/8
192
4 4 5 0 2
3 6 5 4
